x,f,y
0,X2,-1.5796956967411981
0.005,X2,-1.6047696729606422
0.01,X2,-1.467679191616952
0.015,X2,-1.4704536241487072
0.02,X2,-1.2855287433796445
0.025,X2,-0.786296991732203
0.03,X2,-0.6725826422704241
0.035,X2,-0.6490428888977923
0.04,X2,-0.4282660326334697
0.045,X2,-0.2794653431361319
0.05,X2,-0.0873167536789692
0.055,X2,-0.02396086492854064
0.06,X2,0.1652875369755721
0.065,X2,0.18035589184894735
0.07,X2,0.5403551705962377
0.075,X2,0.3997575284508084
0.08,X2,0.5404044472450152
0.085,X2,0.5501643127195359
0.09,X2,0.8767182496382777
0.095,X2,0.9270972738223876
0.1,X2,1.039764912620385
0.105,X2,1.0503425917193072
0.11,X2,1.4316318194310393
0.115,X2,1.2657766236934431
0.12,X2,1.3128827041263273
0.125,X2,1.374040088870439
0.13,X2,1.3899956844460037
0.135,X2,1.5757340838312721
0.14,X2,1.559080556212777
0.145,X2,1.7640922523570621
0.15,X2,1.6415444362809748
0.155,X2,1.7994594487419262
0.16,X2,1.4886260689881248
0.165,X2,1.855130351147272
0.17,X2,1.8119341555022492
0.17500000000000002,X2,1.8837192566894305
0.18,X2,1.957626363804043
0.185,X2,1.6797085871136561
0.19,X2,1.5750312955354444
0.195,X2,1.714414507070558
0.2,X2,1.6565894041479465
0.20500000000000002,X2,1.3611007224450244
0.21,X2,1.6610439593456519
0.215,X2,1.9002971224250205
0.22,X2,1.7829918393114066
0.225,X2,1.6203342478687768
0.23,X2,1.2617524309183228
0.23500000000000001,X2,1.7462822185977547
0.24,X2,1.466712072870377
0.245,X2,1.7138920675559375
0.25,X2,1.4816389335338311
0.255,X2,1.1654568375321206
0.26,X2,1.2322438980147552
0.265,X2,1.5541285097903865
0.27,X2,1.4714235595868645
0.275,X2,1.173786050188221
0.28,X2,0.8007594023127634
0.28500000000000003,X2,1.1562515518746386
0.29,X2,1.190756990516404
0.295,X2,0.770491599360233
0.3,X2,0.9121214949827915
0.305,X2,0.8157738763027825
0.31,X2,0.7085306090107613
0.315,X2,0.6571154545390141
0.32,X2,0.5766892666992539
0.325,X2,0.7140758766089541
0.33,X2,0.5576617661634594
0.335,X2,0.38812139415656444
0.34,X2,0.3508194921787651
0.34500000000000003,X2,0.20826864517036528
0.35000000000000003,X2,0.3535755765617135
0.355,X2,-0.04234224113764155
0.36,X2,0.06923969864616993
0.365,X2,0.033558588424191196
0.37,X2,-0.24538745621994312
0.375,X2,-0.14617249459024895
0.38,X2,-0.33366270132733017
0.385,X2,-0.6733472259998251
0.39,X2,-0.2572813058731642
0.395,X2,-0.5675211522027688
0.4,X2,-0.269625934175196
0.405,X2,-0.7087454646116419
0.41000000000000003,X2,-0.8834773076520116
0.41500000000000004,X2,-0.6441724783829209
0.42,X2,-0.8517609940501212
0.425,X2,-0.6594672126755683
0.43,X2,-0.9011590429421162
0.435,X2,-0.8314632199631272
0.44,X2,-0.814680901871751
0.445,X2,-0.9833231150988222
0.45,X2,-1.121528297374977
0.455,X2,-1.321797641774607
0.46,X2,-1.0624685705471746
0.465,X2,-1.4356556539422887
0.47000000000000003,X2,-1.1260517158057304
0.47500000000000003,X2,-1.1548781011422726
0.48,X2,-1.2530469126237012
0.485,X2,-1.1970047272985562
0.49,X2,-1.4240042794827008
0.495,X2,-1.3555505646444044
0.5,X2,-1.503644695465467
0.505,X2,-1.4357270177128783
0.51,X2,-1.4515840717088295
0.515,X2,-1.56016631725816
0.52,X2,-1.4686639165928133
0.525,X2,-1.6133317600392778
0.53,X2,-1.497009243952035
0.535,X2,-1.6036846821695587
0.54,X2,-1.2561977495769272
0.545,X2,-1.5591907267092187
0.55,X2,-1.325729566023278
0.555,X2,-1.4660233977349955
0.56,X2,-1.304903312397528
0.5650000000000001,X2,-1.527216863499602
0.5700000000000001,X2,-1.4465821547187598
0.5750000000000001,X2,-1.3899091842014175
0.58,X2,-1.1573956759249728
0.585,X2,-1.3685475836483365
0.59,X2,-1.4178800583025686
0.595,X2,-1.5668161586097022
0.6,X2,-1.1958467101397183
0.605,X2,-1.1619154104877887
0.61,X2,-1.1870504844487544
0.615,X2,-1.162571244605506
0.62,X2,-0.9025817654085658
0.625,X2,-1.1533330968703621
0.63,X2,-0.772323481636252
0.635,X2,-1.0767956536731758
0.64,X2,-1.0214800951732181
0.645,X2,-0.9646506045195493
0.65,X2,-0.7777200866955996
0.655,X2,-0.7576765012849137
0.66,X2,-0.6386912861526948
0.665,X2,-0.7176005457356016
0.67,X2,-0.7619837916086497
0.675,X2,-0.7318952709012396
0.68,X2,-0.4392474328612271
0.685,X2,-0.6181297164387827
0.6900000000000001,X2,-0.18491357274255318
0.6950000000000001,X2,-0.40522777482299255
0.7000000000000001,X2,-0.25648433931950765
0.705,X2,-0.23801936009551694
0.71,X2,-0.44436193427256965
0.715,X2,-0.2345002116937808
0.72,X2,-0.18969528980761896
0.725,X2,-0.03261790254079246
0.73,X2,-0.1504844544955228
0.735,X2,-0.081763260410059
0.74,X2,0.1427008772443912
0.745,X2,-0.13569357117880246
0.75,X2,-0.10298489823039386
0.755,X2,0.06811251589705224
0.76,X2,0.20376407259256554
0.765,X2,0.1648636122481892
0.77,X2,0.12973952753495438
0.775,X2,0.20584133038144112
0.78,X2,0.484777682902753
